Change Component Footprint: Designator=PIO Old Footprint=HDR1X2_LGE1.0 New Footprint=CONN_B2B-XH-A_JST
Change Component Footprint: Designator=P2 Old Footprint=HDR1X4_LGE1.0 New Footprint=CONN_B4B-XH-A_JST
Change Component Comment : Designator=PIO Old Comment=C-Hdr1x2 New Comment=Connector
Change Component Comment : Designator=P2 Old Comment=C-Hdr1x4 New Comment=Connector
Change component parameters: Designator = "P2" ("P2"); Footprint = "HDR1X4_LGE1.0"; UniqueID = "\FMNTHYHC" ("\FMNTHYHC")
Change component parameters (AddParameter): Name = "Category"; Value = "FFC / FPC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/14155/xh-series-eng-tds-14155433.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/14155/xh-series-eng-tds-14155433.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B4B-XH-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0.23, 10=0.19, 100=0.1465, 500=0.12392, 1000=0.10139, 5000=0.09013, 10000=0.08168 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "324702"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "455-B4B-XH-A-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "PIO" ("PIO"); Footprint = "HDR1X2_LGE1.0"; UniqueID = "\FWWFDXXY" ("\FWWFDXXY")
Change component parameters (AddParameter): Name = "Category"; Value = "FFC / FPC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.distrelec.biz/Web/Downloads/_t/ds/xh-series_eng_tds.pdf?mime=application%2Fpdf&src-supplier=Distrelec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.distrelec.biz/Web/Downloads/_t/ds/xh-series_eng_tds.pdf?mime=application%2Fpdf&src-supplier=Distrelec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B2B-XH-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0.15, 10=0.122, 100=0.0898, 500=0.07432, 1000=0.06502, 5000=0.05573, 10000=0.05419 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "990478"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "455-B2B-XH-A-ND"; VariantName = "[No Variations]"
